Ticker,Date,Open,High,Low,Close,Adj Close,Volume
000001.SS,2012-08-21,2106.381103515625,2124.195068359375,2103.071044921875,2118.26806640625,2118.26806640625,60800.0
^N100,2012-08-21,662.1099853515625,666.9199829101562,662.1099853515625,665.2100219726562,665.2100219726562,192693200.0
^DJI,2012-08-21,13272.099609375,13330.759765625,13186.599609375,13203.580078125,13203.580078125,117060000.0
^GSPC,2012-08-21,1418.1300048828125,1426.6800537109375,1410.8599853515625,1413.1700439453125,1413.1700439453125,3282950000.0
GC=F,2012-08-21,1620.0,1639.9000244140625,1620.0,1639.9000244140625,1639.9000244140625,258.0
CL=F,2012-08-21,95.97000122070312,97.5999984741211,95.80999755859376,96.68000030517578,96.68000030517578,220192.0
^NYA,2012-08-22,8061.2001953125,8086.6201171875,8030.3701171875,8074.2001953125,8074.2001953125,3062690000.0
^IXIC,2012-08-22,3059.93994140625,3080.72998046875,3053.429931640625,3073.669921875,3073.669921875,1459130000.0
^FTSE,2012-08-22,5857.5,5857.5,5771.2001953125,5774.2001953125,5774.2001953125,535193100.0
^NSEI,2012-08-22,5395.75,5433.35009765625,5394.7998046875,5412.85009765625,5412.85009765625,0.0
^BSESN,2012-08-22,17827.25,17912.080078125,17800.2890625,17846.859375,17846.859375,8800.0
^N225,2012-08-22,9150.6904296875,9162.9697265625,9075.080078125,9131.740234375,9131.740234375,85900000.0
000001.SS,2012-08-22,2118.881103515625,2121.14892578125,2097.60498046875,2107.7109375,2107.7109375,58400.0
^N100,2012-08-22,660.3499755859375,662.260009765625,657.25,657.3300170898438,657.3300170898438,181529400.0
^DJI,2012-08-22,13198.3095703125,13205.0595703125,13120.33984375,13172.759765625,13172.759765625,111220000.0
^GSPC,2012-08-22,1413.0899658203125,1416.1199951171875,1406.780029296875,1413.489990234375,1413.489990234375,3062690000.0
GC=F,2012-08-22,1638.4000244140625,1653.0999755859375,1635.0,1637.4000244140625,1637.4000244140625,37.0
CL=F,2012-08-22,96.94000244140624,97.54000091552734,96.26000213623048,97.26000213623048,97.26000213623048,217435.0
^NYA,2012-08-23,8063.7998046875,8063.7998046875,8001.60986328125,8011.43994140625,8011.43994140625,3008240000.0
^IXIC,2012-08-23,3065.820068359375,3070.340087890625,3045.52001953125,3053.39990234375,3053.39990234375,1383860000.0
^FTSE,2012-08-23,5774.2001953125,5809.2998046875,5764.0,5776.60009765625,5776.60009765625,636105200.0
^NSEI,2012-08-23,5426.14990234375,5448.60009765625,5393.85009765625,5415.35009765625,5415.35009765625,0.0
^BSESN,2012-08-23,17856.2890625,17972.5390625,17792.869140625,17850.220703125,17850.220703125,9200.0
^N225,2012-08-23,9080.669921875,9194.4697265625,9062.5400390625,9178.1201171875,9178.1201171875,102800000.0
000001.SS,2012-08-23,2106.9599609375,2118.736083984375,2097.0830078125,2113.072021484375,2113.072021484375,58400.0
^N100,2012-08-23,661.6300048828125,662.6799926757812,649.3400268554688,651.9299926757812,651.9299926757812,206303600.0
^DJI,2012-08-23,13171.3701171875,13171.3701171875,13046.4599609375,13057.4599609375,13057.4599609375,108800000.0
^GSPC,2012-08-23,1413.489990234375,1413.489990234375,1400.5,1402.0799560546875,1402.0799560546875,3008240000.0
GC=F,2012-08-23,1659.9000244140625,1672.699951171875,1658.0,1669.5999755859375,1669.5999755859375,141.0
CL=F,2012-08-23,97.3000030517578,98.29000091552734,95.75,96.2699966430664,96.2699966430664,225156.0
^NYA,2012-08-24,7993.43017578125,8061.8701171875,7979.33984375,8047.8701171875,8047.8701171875,2598790000.0
^IXIC,2012-08-24,3045.219970703125,3076.800048828125,3042.219970703125,3069.7900390625,3069.7900390625,1349740000.0
^FTSE,2012-08-24,5776.60009765625,5791.39990234375,5739.39990234375,5776.60009765625,5776.60009765625,487763900.0
^NSEI,2012-08-24,5392.60009765625,5399.64990234375,5371.0,5386.7001953125,5386.7001953125,0.0
^BSESN,2012-08-24,17790.25,17822.5,17725.419921875,17783.2109375,17783.2109375,8200.0
^N225,2012-08-24,9069.9501953125,9090.669921875,9045.7900390625,9070.759765625,9070.759765625,85700000.0
000001.SS,2012-08-24,2108.360107421875,2109.822021484375,2089.217041015625,2092.10400390625,2092.10400390625,60200.0
^N100,2012-08-24,652.1199951171875,654.1599731445312,646.8300170898438,652.5900268554688,652.5900268554688,193072600.0
^DJI,2012-08-24,13052.8203125,13175.509765625,13027.2001953125,13157.9697265625,13157.9697265625,88030000.0
^GSPC,2012-08-24,1401.989990234375,1413.4599609375,1398.0400390625,1411.1300048828125,1411.1300048828125,2598790000.0
GC=F,2012-08-24,1665.800048828125,1669.800048828125,1662.199951171875,1669.800048828125,1669.800048828125,24.0
CL=F,2012-08-24,96.05999755859376,97.16999816894533,95.41000366210938,96.1500015258789,96.1500015258789,204231.0
^NYA,2012-08-27,8056.41015625,8070.85986328125,8031.330078125,8036.240234375,8036.240234375,2472500000.0
^IXIC,2012-08-27,3083.6201171875,3085.81005859375,3068.1298828125,3073.18994140625,3073.18994140625,1383530000.0
^NSEI,2012-08-27,5387.85009765625,5399.14990234375,5346.64990234375,5350.25,5350.25,0.0
^BSESN,2012-08-27,17769.439453125,17820.0703125,17662.2109375,17678.810546875,17678.810546875,7400.0
^N225,2012-08-27,9140.41015625,9150.48046875,9084.8701171875,9085.3896484375,9085.3896484375,79500000.0
000001.SS,2012-08-27,2085.373046875,2085.373046875,2055.3759765625,2055.7080078125,2055.7080078125,60400.0
^N100,2012-08-27,651.6500244140625,657.5399780273438,650.3499755859375,657.5,657.5,132981400.0
^DJI,2012-08-27,13157.740234375,13176.169921875,13115.4599609375,13124.669921875,13124.669921875,96070000.0
^GSPC,2012-08-27,1411.1300048828125,1416.1700439453125,1409.1099853515625,1410.43994140625,1410.43994140625,2472500000.0
GC=F,2012-08-27,1674.9000244140625,1674.9000244140625,1663.9000244140625,1672.4000244140625,1672.4000244140625,42.0
CL=F,2012-08-27,96.66999816894533,97.72000122070312,94.41000366210938,95.47000122070312,95.47000122070312,230844.0
^NYA,2012-08-28,8026.169921875,8058.7998046875,8014.6201171875,8033.85009765625,8033.85009765625,2629090000.0
^IXIC,2012-08-28,3069.39990234375,3083.18994140625,3063.64990234375,3077.139892578125,3077.139892578125,1364740000.0
^FTSE,2012-08-28,5776.60009765625,5779.5,5749.7998046875,5775.7001953125,5775.7001953125,524544700.0
^BSESN,2012-08-28,17676.130859375,17712.349609375,17570.7109375,17631.7109375,17631.7109375,9600.0
^N225,2012-08-28,9138.509765625,9140.6201171875,8988.990234375,9033.2900390625,9033.2900390625,124000000.0
000001.SS,2012-08-28,2054.967041015625,2083.9560546875,2052.491943359375,2073.154052734375,2073.154052734375,54400.0
^N100,2012-08-28,654.3499755859375,656.4099731445312,651.530029296875,653.5700073242188,653.5700073242188,153950200.0
^DJI,2012-08-28,13122.740234375,13147.3203125,13081.1201171875,13102.990234375,13102.990234375,81630000.0
^GSPC,2012-08-28,1410.43994140625,1413.6300048828125,1405.5899658203125,1409.300048828125,1409.300048828125,2629090000.0
GC=F,2012-08-28,1659.9000244140625,1671.0,1659.199951171875,1666.5,1666.5,51.0
CL=F,2012-08-28,95.66000366210938,96.54000091552734,95.13999938964844,96.33000183105467,96.33000183105467,198458.0
^NYA,2012-08-29,8034.97998046875,8048.2099609375,8012.14990234375,8031.64990234375,8031.64990234375,2571220000.0
^IXIC,2012-08-29,3078.050048828125,3087.239990234375,3067.6201171875,3081.18994140625,3081.18994140625,1282900000.0
^FTSE,2012-08-29,5775.7001953125,5775.7998046875,5739.2001953125,5743.5,5743.5,523480600.0
^NSEI,2012-08-29,5343.85009765625,5345.5,5282.7001953125,5287.7998046875,5287.7998046875,0.0
^BSESN,2012-08-29,17651.140625,17653.900390625,17471.130859375,17490.810546875,17490.810546875,9600.0
^N225,2012-08-29,9045.73046875,9073.990234375,9033.830078125,9069.8095703125,9069.8095703125,107500000.0
000001.SS,2012-08-29,2066.820068359375,2073.948974609375,2051.77392578125,2053.235107421875,2053.235107421875,52200.0
^N100,2012-08-29,652.9299926757812,653.5900268554688,649.469970703125,651.780029296875,651.780029296875,163883000.0
^DJI,2012-08-29,13103.4599609375,13144.8095703125,13081.26953125,13107.48046875,13107.48046875,91530000.0
^GSPC,2012-08-29,1409.3199462890625,1413.949951171875,1406.5699462890625,1410.489990234375,1410.489990234375,2571220000.0
GC=F,2012-08-29,1667.199951171875,1667.300048828125,1659.800048828125,1659.800048828125,1659.800048828125,403.0
CL=F,2012-08-29,96.08000183105467,96.37000274658205,94.76000213623048,95.48999786376952,95.48999786376952,185887.0
^NYA,2012-08-30,8003.52001953125,8003.52001953125,7949.66015625,7966.22998046875,7966.22998046875,2530280000.0
^IXIC,2012-08-30,3066.72998046875,3067.5400390625,3045.919921875,3048.7099609375,3048.7099609375,1216640000.0
^FTSE,2012-08-30,5743.5,5743.5,5705.7001953125,5719.5,5719.5,479116800.0
^NSEI,2012-08-30,5268.60009765625,5342.7998046875,5255.0498046875,5315.0498046875,5315.0498046875,0.0
^BSESN,2012-08-30,17433.5,17605.509765625,17367.55078125,17541.640625,17541.640625,10000.0
^N225,2012-08-30,9062.0703125,9062.0703125,8960.240234375,8983.7802734375,8983.7802734375,98300000.0
000001.SS,2012-08-30,2044.032958984375,2060.18505859375,2032.5369873046875,2052.5849609375,2052.5849609375,62000.0
^N100,2012-08-30,650.0700073242188,651.3599853515625,644.72998046875,645.8900146484375,645.8900146484375,221418600.0
^DJI,2012-08-30,13101.2900390625,13101.3701171875,12978.91015625,13000.7099609375,13000.7099609375,89980000.0
^GSPC,2012-08-30,1410.0799560546875,1410.0799560546875,1397.010009765625,1399.47998046875,1399.47998046875,2530280000.0
GC=F,2012-08-30,1655.4000244140625,1662.0,1650.699951171875,1653.5,1653.5,418.0
CL=F,2012-08-30,95.3000030517578,95.5999984741211,93.9499969482422,94.62000274658205,94.62000274658205,192455.0
^NYA,2012-08-31,8012.990234375,8047.9599609375,7970.75,8014.93017578125,8014.93017578125,2938250000.0
^IXIC,2012-08-31,3069.639892578125,3078.52001953125,3040.590087890625,3066.9599609375,3066.9599609375,1394760000.0
^FTSE,2012-08-31,5719.5,5763.7998046875,5708.0,5711.5,5711.5,851664900.0
^NSEI,2012-08-31,5298.2001953125,5303.25,5238.89990234375,5258.5,5258.5,0.0
^BSESN,2012-08-31,17557.619140625,17557.619140625,17337.609375,17380.75,17380.75,10600.0
^N225,2012-08-31,8891.75,8933.990234375,8839.91015625,8839.91015625,8839.91015625,122800000.0
000001.SS,2012-08-31,2046.2889404296875,2059.302001953125,2044.6500244140625,2047.52197265625,2047.52197265625,46200.0
^N100,2012-08-31,645.989990234375,653.97998046875,644.8900146484375,650.6099853515625,650.6099853515625,269421800.0
^DJI,2012-08-31,13002.7197265625,13151.8701171875,13002.6396484375,13090.83984375,13090.83984375,119780000.0
^GSPC,2012-08-31,1400.0699462890625,1413.0899658203125,1398.9599609375,1406.5799560546875,1406.5799560546875,2938250000.0
GC=F,2012-08-31,1658.5999755859375,1690.0,1646.199951171875,1684.5999755859375,1684.5999755859375,58.0
CL=F,2012-08-31,94.75,96.91999816894533,94.51000213623048,96.47000122070312,96.47000122070312,249063.0
^FTSE,2012-09-03,5711.5,5758.39990234375,5701.10009765625,5758.39990234375,5758.39990234375,394561500.0
^NSEI,2012-09-03,5276.5,5295.7998046875,5243.14990234375,5253.75,5253.75,0.0
^BSESN,2012-09-03,17465.599609375,17509.990234375,17349.5703125,17384.400390625,17384.400390625,12600.0
^N225,2012-09-03,8836.6103515625,8893.3896484375,8773.400390625,8783.8896484375,8783.8896484375,123400000.0
000001.SS,2012-09-03,2044.823974609375,2066.780029296875,2041.1610107421875,2059.14697265625,2059.14697265625,60600.0
^N100,2012-09-03,649.2899780273438,658.3099975585938,648.2100219726562,658.3099975585938,658.3099975585938,135414400.0
^NYA,2012-09-04,8012.8701171875,8024.0498046875,7960.8701171875,8002.31005859375,8002.31005859375,3200310000.0
^IXIC,2012-09-04,3063.25,3082.260009765625,3040.239990234375,3075.06005859375,3075.06005859375,1505960000.0
^FTSE,2012-09-04,5758.39990234375,5758.39990234375,5658.2998046875,5672.0,5672.0,628708300.0
^NSEI,2012-09-04,5249.14990234375,5278.35009765625,5233.2001953125,5274.0,5274.0,0.0
^BSESN,2012-09-04,17378.6796875,17452.69921875,17308.26953125,17440.869140625,17440.869140625,6600.0
^N225,2012-09-04,8787.9697265625,8804.4404296875,8729.2197265625,8775.509765625,8775.509765625,110800000.0
000001.SS,2012-09-04,2060.613037109375,2063.81689453125,2039.2659912109373,2043.6490478515625,2043.6490478515625,57400.0
^N100,2012-09-04,658.8300170898438,658.8300170898438,649.8699951171875,650.239990234375,650.239990234375,167940600.0
^DJI,2012-09-04,13092.150390625,13092.3896484375,12977.08984375,13035.9404296875,13035.9404296875,103920000.0
^GSPC,2012-09-04,1406.5400390625,1409.31005859375,1396.56005859375,1404.93994140625,1404.93994140625,3200310000.0
GC=F,2012-09-04,1689.0999755859375,1698.0,1687.699951171875,1692.9000244140625,1692.9000244140625,43.0
CL=F,2012-09-04,96.37999725341795,97.37000274658205,94.97000122070312,95.3000030517578,95.3000030517578,256147.0
^NYA,2012-09-05,8001.06005859375,8016.47021484375,7975.5498046875,7992.009765625,7992.009765625,3389110000.0
^IXIC,2012-09-05,3072.580078125,3082.75,3062.5400390625,3069.27001953125,3069.27001953125,1495030000.0
^FTSE,2012-09-05,5672.0,5675.89990234375,5634.89990234375,5657.89990234375,5657.89990234375,737252900.0
^NSEI,2012-09-05,5243.89990234375,5259.5,5215.7001953125,5225.7001953125,5225.7001953125,0.0
^BSESN,2012-09-05,17359.9609375,17411.669921875,17250.80078125,17313.33984375,17313.33984375,11400.0
^N225,2012-09-05,8756.58984375,8759.259765625,8679.8203125,8679.8203125,8679.8203125,111700000.0
000001.SS,2012-09-05,2038.873046875,2048.319091796875,2029.052978515625,2037.6810302734373,2037.6810302734373,57600.0
^N100,2012-09-05,649.7899780273438,655.0,646.7000122070312,651.0800170898438,651.0800170898438,245576400.0
^DJI,2012-09-05,13036.08984375,13095.91015625,13018.740234375,13047.48046875,13047.48046875,92550000.0
^GSPC,2012-09-05,1404.93994140625,1408.81005859375,1401.25,1403.43994140625,1403.43994140625,3389110000.0
GC=F,2012-09-05,1690.4000244140625,1693.300048828125,1690.4000244140625,1690.800048828125,1690.800048828125,82.0
CL=F,2012-09-05,95.61000061035156,96.02999877929688,94.26000213623048,95.36000061035156,95.36000061035156,233044.0
^NYA,2012-09-06,8038.02978515625,8160.56005859375,8038.02978515625,8160.56005859375,8160.56005859375,3952870000.0
^IXIC,2012-09-06,3087.93994140625,3135.81005859375,3087.669921875,3135.81005859375,3135.81005859375,1918900000.0
^FTSE,2012-09-06,5657.89990234375,5786.0,5657.89990234375,5777.2998046875,5777.2998046875,1097422200.0
^NSEI,2012-09-06,5217.64990234375,5260.60009765625,5217.64990234375,5238.39990234375,5238.39990234375,0.0
^BSESN,2012-09-06,17320.73046875,17418.400390625,17294.740234375,17346.26953125,17346.26953125,10000.0
^N225,2012-09-06,8690.33984375,8697.0,8646.0302734375,8680.5703125,8680.5703125,119100000.0
000001.SS,2012-09-06,2040.66796875,2052.949951171875,2036.365966796875,2051.91796875,2051.91796875,56000.0
^N100,2012-09-06,652.6400146484375,668.2899780273438,652.0499877929688,668.2899780273438,668.2899780273438,347612200.0
^DJI,2012-09-06,13045.23046875,13294.1298828125,13045.080078125,13292.0,13292.0,128650000.0
^GSPC,2012-09-06,1403.739990234375,1432.1199951171875,1403.739990234375,1432.1199951171875,1432.1199951171875,3952870000.0
GC=F,2012-09-06,1696.4000244140625,1712.4000244140625,1696.4000244140625,1702.5999755859375,1702.5999755859375,39.0
CL=F,2012-09-06,96.0,97.70999908447266,94.58999633789062,95.52999877929688,95.52999877929688,327082.0
^NYA,2012-09-07,8191.81005859375,8234.51953125,8191.81005859375,8234.509765625,8234.509765625,3717620000.0
^IXIC,2012-09-07,3133.219970703125,3139.610107421875,3128.169921875,3136.419921875,3136.419921875,1740640000.0
^FTSE,2012-09-07,5777.2998046875,5807.60009765625,5772.89990234375,5794.7998046875,5794.7998046875,1271438400.0
^NSEI,2012-09-07,5309.4501953125,5347.14990234375,5309.2001953125,5342.10009765625,5342.10009765625,0.0
^BSESN,2012-09-07,17575.7890625,17701.19921875,17575.7890625,17683.73046875,17683.73046875,9600.0
^N225,2012-09-07,8821.3701171875,8871.650390625,8804.26953125,8871.650390625,8871.650390625,157100000.0
000001.SS,2012-09-07,2062.989990234375,2145.0029296875,2062.989990234375,2127.761962890625,2127.761962890625,140000.0
^N100,2012-09-07,669.7999877929688,676.02001953125,668.3900146484375,669.030029296875,669.030029296875,405728600.0
^DJI,2012-09-07,13289.5302734375,13320.26953125,13266.2197265625,13306.6396484375,13306.6396484375,142210000.0
^GSPC,2012-09-07,1432.1199951171875,1437.9200439453125,1431.449951171875,1437.9200439453125,1437.9200439453125,3717620000.0
GC=F,2012-09-07,1696.699951171875,1738.199951171875,1696.699951171875,1737.5,1737.5,109.0
CL=F,2012-09-07,94.6999969482422,96.73999786376952,94.08000183105467,96.41999816894533,96.41999816894533,293026.0
^NYA,2012-09-10,8221.7001953125,8242.740234375,8191.9501953125,8192.3896484375,8192.3896484375,3223670000.0
^IXIC,2012-09-10,3131.340087890625,3133.889892578125,3102.760009765625,3104.02001953125,3104.02001953125,1575370000.0
^FTSE,2012-09-10,5794.7998046875,5806.7998046875,5777.10009765625,5793.2001953125,5793.2001953125,672891000.0
^NSEI,2012-09-10,5361.89990234375,5375.4501953125,5349.10009765625,5363.4501953125,5363.4501953125,0.0
^BSESN,2012-09-10,17780.9296875,17810.900390625,17728.119140625,17766.779296875,17766.779296875,8200.0
^N225,2012-09-10,8853.1904296875,8874.5400390625,8838.1796875,8869.3701171875,8869.3701171875,111800000.0
000001.SS,2012-09-10,2128.06494140625,2140.16796875,2120.486083984375,2134.89306640625,2134.89306640625,103600.0
^N100,2012-09-10,667.5,669.5800170898438,664.75,665.3900146484375,665.3900146484375,234822600.0
^DJI,2012-09-10,13308.5595703125,13324.099609375,13251.3896484375,13254.2900390625,13254.2900390625,123810000.0
^GSPC,2012-09-10,1437.9200439453125,1438.739990234375,1428.97998046875,1429.0799560546875,1429.0799560546875,3223670000.0
GC=F,2012-09-10,1733.0999755859375,1733.5,1727.199951171875,1728.699951171875,1728.699951171875,14.0
CL=F,2012-09-10,96.23999786376952,96.62999725341795,95.33999633789062,96.54000091552734,96.54000091552734,221996.0
^NYA,2012-09-11,8209.259765625,8264.2900390625,8209.259765625,8246.1396484375,8246.1396484375,3509630000.0
^IXIC,2012-09-11,3105.02001953125,3117.860107421875,3099.10009765625,3104.530029296875,3104.530029296875,1586250000.0
^FTSE,2012-09-11,5793.2001953125,5796.60009765625,5764.2001953125,5792.2001953125,5792.2001953125,779957800.0
^NSEI,2012-09-11,5336.10009765625,5393.35009765625,5332.10009765625,5390.0,5390.0,0.0
^BSESN,2012-09-11,17711.80078125,17867.849609375,17677.380859375,17852.94921875,17852.94921875,8200.0
